id,product_id,state,bank_name,date,price
80,62,Ohio,BANK OF COMMERCE,2025-03-11 07:00:25,3.99
81,46,California,FIRST NATIONAL BANK OF PENNSYLVANIA,2024-06-10 11:16:11,1.99
82,18,California,STONEGATE BANK,2024-12-28 08:58:36,19.99
83,21,Texas,JPMORGAN CHASE,2025-02-10 04:59:49,3.29
84,14,New York,TD BANK,2024-05-20 15:49:33,14.99
85,1,New York,FIRST FIDELITY BANK,2024-12-22 13:03:55,59.99
86,49,New York,RENASANT BANK,2024-11-05 18:14:28,49.99
87,8,Kansas,CITIZENS BANK,2025-03-21 02:03:43,2.49
88,86,Michigan,VBU Volksbank im Unterland eG,2024-10-28 19:37:19,2.89
89,36,Florida,Carnegie Investment Bank AB,2024-10-01 22:50:26,399.99
90,59,California,PROSPERITY BANK,2024-08-05 01:25:42,22.99
91,88,Maryland,BANCA DELLE TERRE VENETE CREDITO COOPERATIVO ¿ SOCIETÀ COOPERATIVA,2024-06-29 21:30:17,39.99
92,7,Florida,PEOPLES STATE BANK,2025-01-20 17:21:02,19.99
93,69,California,Sparkasse Leverkusen,2025-01-29 00:45:39,8.99
94,30,Tennessee,Athenry Credit Union Limited,2024-06-24 08:02:26,12.99
95,75,Ohio,Kreissparkasse Diepholz,2024-10-11 12:55:29,0.89
96,25,Nevada,Dubco Ireland Credit Union Limited,2025-01-19 20:59:02,2.49
97,39,South Carolina,VR Bank Weimar eG,2025-01-05 05:16:16,169.99
98,24,California,KEY BANK,2024-11-17 08:56:16,5.29
99,73,Wisconsin,CRELAN,2024-04-30 20:07:27,45.99
100,42,Texas,JPMORGAN CHASE,2024-05-15 14:39:19,2.99
